Залиха на роба во објект;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Од:;01.01.2026;;;;до:;;;17.03.2026;
Објекти:;;;;;;Сите;;;;;;;;;Категорија 2:;;;;;Сите;;;;;;;;;;;;
Вид документи:;;;;;;Сите;;;;;;;;;Производител:;;;;;Сите;;;;;;;;;;;;
Категорија:;;;;;;Сите;;;;;;;;;Вид артикал:;;;;;Сите;;;;;;;;;;;;
Подкатегорија:;;;;;;Сите;;;;;;;;;Дел од назив:;;;;;Сите;;;;;;;;;;;;
;Р.бр.; Шифра;;;Артикал;;;;;;;Мера;;Данок;;;Влез;;Излез;;;ФИФО;;;;Залиха;;;;Залиха вред.;;
;1;2464;;;BKS-стезен држач 3-13mm, без халоген,РА;;;;;;бр;;18%;;;1.700,00;;0,00;;;0,00;;;;1.700,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;2608;;;Cat 6A U/FTP LSZH;;;;;;мет;;18%;;;5.000,00;;0,00;;;0,00;;;;5.000,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;2455;;;Connector RJ45 CAT6;;;;;;бр;;18%;;;102,00;;0,00;;;0,00;;;;102,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;4;2447;;;DCN-BF4282-DL bullet IP video camera;;;;;;бр;;18%;;;12,00;;0,00;;;0,00;;;;12,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;5;2474;;;"dozna ЕС 195х152х70""";;;;;;бр;;18%;;;2,00;;0,00;;;0,00;;;;2,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;6;2446;;;DRN-1661R независен 16 канален NVR;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;7;2451;;;DVC DT47MG ''7'' TFT монитор без слушалка ''hands free'';;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;8;2452;;;DVC PC7H напојување со вграден разделник (DVC DT-DPS);;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;9;2456;;;DVC PoE switch-8P;;;;;;пар;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;10;2549;;;FRX приклучница бела боја;;;;;;бр;;18%;;;3,00;;0,00;;;0,00;;;;3,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;11;2417;;;HIKVISION DS-2CD1643GO-IZ 2.8mm IR Bullet 4MP 20fps;;;;;;бр;;18%;;;8,00;;0,00;;;0,00;;;;8,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;12;2304;;;HIKVISION DVR 16CH IDS-7216HQHI-M1/S;;;;;;бр;;18%;;;0,00;;1,00;;;0,00;;;;-1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;13;2418;;;HIKVISION NVR 8CH DS-7608NXI-K1;;;;;;бр;;18%;;;1,00;;0,00;;;0,00;;;;1,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;14;2696;;;Keystone модули за Patch Панел RJ45 Cat6A/STP,Digitus;;;;;;бр;;18%;;;120,00;;0,00;;;0,00;;;;120,00;;;;0,00;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
